X,Y,Z,Label
0.7193699145519152,0.4573678565475487,-1.883183538452729,#5bc862
-1.115953216602592,1.3613668709545186,0.9470205700334409,#33608d
-0.8335285194061538,0.9493036348083667,0.21398755376172568,#287b8e
0.908546636060538,2.1324483633145666,-1.5512765244234294,#4fc369
-0.9316282008481165,1.102111194638261,0.6813417704889692,#2c718e
-0.9395773789896282,0.44686976900431336,0.4815549258119681,#2a758e
0.5610728366803136,1.6490727041642343,1.8235105735928128,#472575
-0.6281317938433334,0.8028496189016822,-1.830373826362593,#c5df21
-0.15255022611469368,0.9790005261972896,0.007787507323618555,#228a8d
0.7698257783329107,1.7222303130253591,1.4650789831024364,#471567
-0.8411353812911742,1.5966794575814947,0.42303700612176554,#2b748e
0.6421968474157911,1.0872329606438937,1.8022774337218246,#472575
-0.7382239931244005,0.18516983345425198,-1.972127306536893,#c2df22
-1.05054653807682,1.7815156010439617,0.8966449038091717,#2f698d
-0.6768016281903813,1.5072281825077178,1.742070431701397,#3c4e8a
0.18102113950245097,1.19195511321758,-1.8510843641983055,#83d34b
0.8936340058215957,1.1039249737041028,-1.6480881962389056,#53c567
-1.0094382266257205,1.931060442952219,1.064475063523252,#31668d
-0.518929866966797,0.7637398087288736,-1.8337035141836822,#b2dd2c
-0.9994618175290754,0.18566927181615842,0.8241664171330819,#30678d
-0.268030991886022,1.7713082516238445,2.0299998996840163,#3e4888
0.4050136811063706,0.2546148919928551,-1.8662870054897833,#72cf55
0.7702501058831775,1.1674246538239461,-0.3360415746051668,#20a485
0.7641670858888703,1.3525594547349997,-0.3608719587816877,#20a585
0.16209512621981498,1.6049953370105696,-2.0733077633499213,#88d547
1.0583125474624842,0.39659100942398895,-0.8257777433766618,#2eb27c
0.9824404470402546,1.6440195095703523,-1.5560399581269013,#55c666
0.8020204591840316,1.543310957904426,-0.8390102622889741,#30b47a
0.14277008899734103,0.45852991725654235,1.9013928431377214,#45327f
0.10576070522755003,0.9424506972995219,1.9682097626168717,#443781
-0.9458825138316593,0.4579869462428957,0.3479231139660814,#2b748e
0.011862352289736772,0.49522527993967946,-1.9193173869836877,#8dd644
0.9827920947181844,0.5915204862378199,-0.691654074346706,#2bb17d
0.9000854172939088,1.1214755263956833,-0.3539430942220548,#23a883
0.8610734819756929,1.6665402782723742,1.1854715369823936,#46095c
-0.35770545321812175,1.732631727233837,-2.01358656825724,#a2da37
0.2542486403951737,0.7365509323455924,-0.12067267588774902,#1f958b
0.06944877132517197,1.7268157462073108,0.19134676786010038,#1f948b
-0.22987381803002005,0.5628194728536865,0.028848542678651154,#218c8d
-1.0333971208646568,1.2938523305570868,0.8187674747879262,#2c718e
-0.21938400575897893,1.4121286053197897,2.0329718684173894,#414286
1.0243960774449055,1.537480746391867,0.9769693218309932,#440357
-0.10807106983056848,1.2897544225020732,-0.06651142754646411,#1f928c
0.7804781363335755,0.8509556694275324,1.7224622729313541,#481d6f
1.0246804188205823,1.0021358730568712,-0.6530258040935997,#2ab07e
-0.8345050398825649,1.5744091453072337,1.2452713390172128,#345e8d
-0.6267113013724473,1.135623644491504,0.24583469263841293,#277d8e
0.9604287285068399,0.6617223779835019,-1.4643804604141033,#4dc26b
1.0376761616750458,0.8547741348054463,1.1906553309648542,#45085b
-0.8722696973565247,0.26540801795557495,-1.3565423177438651,#dfe318
-0.7693450842175183,0.4075145553886793,-1.6300582439712035,#d4e11a
-0.8049949707266896,0.3566157156739064,0.5125763808074204,#29788e
-0.4918891208048696,0.6803872309414688,-1.7360932947054217,#b7dd29
-0.3714736745413372,1.3783165915267643,-2.103919050302971,#a5da35
0.37916122235240096,1.2896231554460282,-0.0365041179198416,#1e978a
-0.5751890521789901,0.341263576005845,-1.621371323951493,#bade27
-0.949613883273542,1.580098516746129,0.7071020744240267,#2e6d8e
0.8134519409230136,0.4966857042091142,-0.5015440648016022,#20a585
0.004464839567744239,1.0559393211797667,-1.9801489950256195,#7ed24e
-0.8716563090016995,1.4204951817138678,1.5859485891815797,#37588c
1.0128558202024585,0.5349971265211706,-1.1780674954181585,#3dbb74
0.055233946102070844,1.3614106871201188,2.1387262440507486,#433b83
-0.68331520374095,0.12987607846707,0.19011485409695572,#287b8e
0.7923655032732339,1.449310244825475,-1.3702945153959614,#51c468
0.016708762956742236,2.121923001347668,-0.042154755247768495,#20908c
0.12953977143028675,0.3314151963510915,-2.0388613999708123,#83d34b
0.6436936096441246,0.28008542724613605,-0.4439337031678267,#21a784
0.7947121503779171,1.0432169306943808,-1.8082312324877017,#62ca5f
-0.8760210961778161,0.5661111949681097,0.47505217509893316,#2b738e
1.0030211775581044,0.848524326037846,-1.218834879270395,#47c06e
0.8966682337442263,0.808091731430044,-1.448903140159881,#44be70
-1.1224031204170357,0.2994603589443575,-1.008407474535916,#f6e61f
0.9227578398429961,0.25169642451363,-0.755022020740008,#2bb17d
-0.6311194910059958,0.9570898587475349,-1.8824215887544236,#b5dd2b
-0.7243711122941141,-0.06503713088822755,0.2706652686874884,#287b8e
0.5200256462953381,0.19725885474400023,-0.16002392843246688,#1e988a
-0.08188629714426521,0.5838930851805544,-0.04981532888961745,#20908c
0.16238093310729224,2.1984907160018317,-1.9459852471339822,#77d052
0.7109695083554911,1.4197724841276858,1.648764318311035,#481a6c
-0.38544313920439105,1.5728972065402653,-0.06852047588647575,#24848d
0.5908088488260608,0.353637582166297,1.7406775324691282,#482172
1.0876940245406934,1.9028388546600754,-1.150684235079314,#38b976
0.10099244577325614,1.1533920587201036,-1.9885053017896341,#92d741
-0.03012896843216628,1.6734683977012779,0.04632545053709043,#20918c
-0.12336744214137123,1.3532188915064862,-0.05249875594219125,#228a8d
-0.8446712758334274,1.3344227524323757,0.46663669258397644,#2c728e
1.1017312782150208,0.21060535903133815,-0.8531203001055174,#2fb37b
-0.10137218830979408,0.9109924524121988,2.062592450193323,#443781
-0.9352471830599345,0.49916350804755993,1.0527844329965972,#33618d
0.7154020775980786,0.38014496943528786,-1.7285654891200275,#60c960
-0.7210076451932104,0.3666550322027838,0.46129914384179244,#29798e
0.5601565128443013,1.1291191546787367,-1.7346012851087609,#6bcd59
0.9507125372388023,0.6205093781895064,1.5923333605442949,#471466
-0.8054192662127146,0.5594209170723534,-1.3421974146302713,#dfe318
-1.0179736954434038,0.46277759675990066,-1.001031332693593,#f3e51e
-0.7816523239534391,1.557424768715205,1.603637897537158,#3a538b
-0.5241998607433916,1.9191839369329189,1.7876171589995953,#3f4788
0.2673654044911221,1.958262834780377,2.004296602338898,#46307d
-0.5825657134776241,0.9836615188109865,1.8701315100374447,#3d4a89
-0.3660726043604243,0.8411996989668884,0.06681695155108701,#25828e
-0.815966754136075,1.71729568096996,0.7439568260591917,#2c728e
-0.3871897197131007,0.6794234560159381,-1.8314603100157767,#b7dd29
-1.0619979986309214,1.6131704751446798,-1.241105238416733,#eee51b
-0.43869734983095854,0.9734320036224993,0.07706278262660804,#24858d
-0.6558799471131493,0.47861677379880013,-1.778934747731446,#c2df22
-0.5436329708491366,0.6780187650770965,1.7368198969808715,#3d4c89
-1.011124898939884,1.207723780538497,1.2846515024657805,#33618d
0.8448403681922813,1.8529927429681994,-0.4181228558438185,#20a585
-0.9660556694332056,0.8465607738847288,0.8983593987957779,#30678d
-0.9327522675806837,1.0208593306425087,-1.5436295156509716,#dae218
-0.006789098484200944,0.7569542708225785,0.06551660739507435,#218e8c
0.3807373036321961,1.9983403383442289,1.884648361493023,#472b7a
-0.6666113313700313,1.4498635002450166,0.45983612803148083,#29788e
0.30077640178031173,1.014814004367935,-0.02239425381010074,#1f948b
-0.7167807699225189,1.0974287804201868,1.3274900664630283,#365b8c
0.15629724466785588,1.762465896869884,0.03883371109534723,#1f938b
-0.464067560240052,1.135054377155121,1.8324343509433434,#3d4c89
-1.0119673680599925,1.8742252558343462,1.3776326284055165,#37598c
0.6633650463102019,1.4392496428939066,-0.46008732150385284,#23a883
-0.1103551194414312,0.40152405684320724,-1.9370922548334286,#95d73f
0.4923474314540536,1.5384556815325716,-1.7682433587148536,#7cd24f
0.7421561856505278,0.09305566453162506,-1.551390306756686,#4fc369
-0.7628504064333559,0.4908981581100442,1.8980196901601318,#3b508a
0.9600004596721318,0.4558743590894683,-0.6769035527297969,#2ab07e
-0.182530358422628,1.3976915498961198,2.020544824008923,#414186
0.06271412486554855,1.1646486573605879,1.9059018757266462,#433c84
-0.5464609500275073,0.22798734302241813,0.20530790514638356,#24848d
-0.8032431114081219,1.3395106452778085,-1.687665389173328,#bfdf24
-0.5428594169116066,0.20186297615531604,-1.9468108893941047,#b5dd2b
-0.14528916960798513,0.7004088021367766,0.0555467442135456,#228b8d
-0.5228138277452787,0.8691393128568702,1.802922029169563,#3d4b89
-0.6635444135163913,0.8692971470421634,-1.7702521806572353,#bade27
0.796748220155391,-0.052736035714632506,-1.7192099891712729,#59c764
0.6495070597704065,2.154031687361089,1.9431180525520495,#482273
-0.7743625460922796,1.0677914286861045,1.817320947102799,#3b518a
0.302630284444472,1.9540609986151658,-1.98087242199348,#70ce56
-0.4812878826625472,0.4139395830354576,0.0038874990213472738,#25828e
-1.1284631226793285,1.876569246616776,0.8541516033641637,#30678d
-0.8491250636776908,0.03777588236750406,0.4309138877705787,#2b748e
0.5294630787073568,1.0454240913653705,1.6163713410975573,#472575
0.4791203347096584,1.541709808705661,1.9990118349548367,#472676
0.7895955486018276,0.17514535078525179,1.6816552775539684,#481a6c
-0.5553618299419927,0.6218057658174165,0.42985221086620445,#2a778e
-0.24045564058680235,-0.04722218727992962,2.0594342729088897,#433b83
-1.0192578952917455,1.1191590426667717,-1.289067687926244,#f3e51e
-0.941798403359337,1.3443074310233287,0.4657831675758941,#2a758e
-0.8956444399733249,1.7320291525838691,0.8733814459365749,#30688d
-0.8128124027943194,1.7836534134018476,0.16138508316927358,#277d8e
0.9790577954591944,0.420511259017559,-1.1098398699958882,#39b976
-0.5436328706260674,1.572476292285896,0.20070806245551143,#26818e
0.23069007613310522,0.16501404803592934,2.0151764633887495,#472b7a
-0.9223227867237279,1.3287604023020345,0.7447850853465731,#2e6d8e
-0.8101816710896516,0.8051615212328349,1.2257422277507113,#32638d
0.4132832709984017,0.17996722601717174,-1.9078060350744153,#6bcd59
-1.0671104413923809,1.6740507045167308,-1.4456322820513854,#e4e318
-0.4215935852760009,-0.049373539837957864,2.102956818011944,#3f4788
0.6955066830870366,1.7024473428338016,-1.7300388038835737,#5bc862
0.13959127202172586,0.5862861616266702,2.044550977595055,#45347f
-0.7126651419635167,1.9655070434672255,-1.7957744731745269,#c2df22
0.33574356922434,1.268858352261486,1.9796311904490855,#45327f
0.8506729318194702,1.7503873341501355,-0.4636139196794781,#23a982
0.9321612996820866,0.6204619153324532,1.0898135174898314,#440357
-0.8855318604452549,1.5725528103879076,1.3335448214934211,#345e8d
-0.01987817538937422,-0.10086972535249282,2.0958612871300066,#443781
1.179686650041019,0.6745003028525874,-1.1601111150897128,#3dbb74
0.3595296455542225,0.36080905845616446,-1.9055549248586696,#86d449
-0.18769669302467618,1.7997106970587748,1.9249438879163,#423e85
-0.7518445565723374,1.1073445969540054,0.3636856097660155,#287a8e
-0.3152789168006595,1.4660075301323143,-0.04945172553650862,#25838d
-0.6882692178274876,0.2495318921670676,0.1354734021287326,#267f8e
0.8119445155942652,1.1514169235917593,-1.0723322461355345,#32b57a
-0.7562461543155304,0.4347034361101241,1.6660223974115076,#3a528b
0.08758961206519045,0.8148773621374537,1.9222764896503972,#443781
-1.1590366306948001,2.0374051481739226,1.168591004751793,#33618d
0.0008227939718242552,1.6323105375655442,-1.967327393656245,#8bd546
0.7775509580051337,1.3739600649094992,1.5299762644359884,#48196b
0.17897397694792788,1.8289374024115657,-1.8752342977526182,#8bd546
-0.7122593634163105,0.7558491766134036,-1.4467220051063185,#d4e11a
0.417881684796995,-0.03258677091883433,-0.1963929780331259,#1e998a
-0.890413018099676,1.1375444171584066,1.1339670601357101,#32638d
-0.8323255699018443,1.8565222671207595,0.5867891093332227,#2d6f8e
0.7543081179758344,0.1819132552457189,-1.9119397951814832,#64cb5d
-0.8192294455508268,1.1918048507228298,-1.696633048732457,#d7e219
0.2569681715351159,1.1797695151419396,2.087626409387101,#45347f
-0.38304050766505815,1.8157993270429031,-1.8073934763019053,#afdc2e
0.97868620767573,0.3528143421944428,-1.1580070988443896,#35b778
-0.7528289331392632,1.0742127194013615,1.674241386235615,#3a538b
-0.6127286507933699,1.5885997594359957,0.26398024434089,#29798e
-0.9684137564914265,1.6084100360908107,0.630121618775953,#2c708e
0.9941922299497323,0.22667100116380998,1.3418950354006312,#471163
-0.7615272472866743,2.004950743605175,0.3207434539144284,#29788e
0.4401971090669182,1.1743974455453927,-2.0552414228871627,#70ce56
0.7764728447066056,1.9404069009640832,1.873501399449881,#482071
0.6856966878926446,0.9213376998552414,1.727859876339105,#482172
0.6741914420924572,1.4494328067893376,1.707512178325093,#482172
-0.7825527490308857,1.5763146510972637,1.6713284802091186,#38568b
0.8158508504946769,0.09299346616195082,1.9410564453175632,#472575
0.16009577242861364,1.8729541689742149,-0.2700147915557599,#1e978a
0.7232735701300546,1.9330530140576367,-1.1325434556666103,#3bba75
0.43723421950537655,0.8739765505312074,-0.1254008860246399,#1e9d88
0.9817072139817803,0.25227339999239484,-0.8457023255854567,#28ae7f
0.46766693505320667,0.8819090840730052,1.8203749673038818,#482273
-0.278464657815082,0.9319650037950312,1.9530803406951214,#404487
-0.32865338671976796,1.4571664558526543,-1.814581314973274,#a7db33
-0.8418134423149563,1.0558114421877314,1.3877512690836658,#355d8c
0.19146176482022342,1.1421472569671236,2.094957003744903,#462f7c
-0.9662349031522499,0.09329702650397445,0.9088192110316784,#30688d
-1.0216404457163404,1.4296805077784265,-1.5917556889810993,#e7e419
0.9817489511491404,0.4279499954956416,-0.5610503562279752,#26ac81
-1.0784167397719073,1.5023864104212838,-0.9686036977425019,#fde724
-0.6582835814019715,1.439250575118004,1.7238398404631008,#3c4e8a
0.6596988714473054,2.1844493724226033,1.8243236358608232,#472575
0.18085648962142148,0.3229446874227767,-0.1449230112103867,#1f958b
0.5289717376510553,0.310894787488688,1.8284666544577795,#481d6f
0.6112641272142204,-0.0746766900985497,2.0150422595992787,#472575
0.6574174759418001,0.763104229299541,-1.4904754371246336,#5bc862
0.4372339717066378,1.2215827139836533,1.9556733103520958,#462f7c
0.8143027811496982,1.395739960253491,-1.3523036667418804,#3ebc73
0.018014647746694916,0.6938768775018322,-1.9233033231537917,#8dd644
-0.29058325873717006,0.7794488986961435,1.8943527797689046,#3f4788
0.19107590040336486,0.6956207834352843,0.027310752930516158,#1f928c
0.5230223670067383,1.5229167429309298,-0.2513744396325235,#1fa187
-0.19936545520174806,0.701896261582599,2.074748235215317,#423d84
-0.8597278663746722,1.5078634647996203,1.7190711251013087,#3a528b
-0.36772154753249575,1.79620837784768,1.8656634818727982,#404387
1.0381954714941228,1.6659922912301028,-0.7027721561098152,#30b47a
0.5817703823221523,1.25846104422306,-1.753294908945316,#62ca5f
0.9597259033826471,0.7041765001728922,-0.5127175719401508,#25ab81
-0.3189683887581105,1.5103669869693181,-2.0144041731098543,#9fd938
0.8013668398276979,0.8516881223636942,-1.6902023075568984,#51c468
0.9835547546622972,1.8289821708329312,-1.2200623974726221,#3dbb74
0.9565733485035126,1.1568602789094025,-0.989589463634376,#33b679
-0.39977894837872413,0.1061215633835034,1.9479112229556244,#404487
-0.9063132535326239,1.5051004236125842,-1.5203555258312016,#cfe11c
-0.41913586061347796,0.5190854759362913,-1.8691761964154354,#b5dd2b
-0.16589463507272467,0.16510438681521902,-2.020366348954941,#a2da37
0.17043715165892814,0.8505925381208952,-0.20808043193103906,#1f958b
-0.8562723481514993,1.248905395522446,-1.4518085433934143,#d4e11a
0.7558206668063456,1.267602241540887,-2.0666985060348235,#6bcd59
0.30707633523653605,0.8667868164836123,0.04386627320962101,#1f968b
0.08614520798841296,0.041534563060016405,-0.0648187705733608,#208f8c
0.34908424574556657,0.38255790025436853,-0.03912970215716832,#1e9a89
0.9300913903518113,0.3420983707937534,-1.098060169755539,#36b877
0.851796250252139,0.3239946715377893,1.3656545916139944,#470f62
0.8204505227941776,0.9529055793589505,-0.4742073635834189,#28ae7f
0.9098788082469995,1.422184687166973,-0.504114896992139,#26ac81
-1.010278198191867,1.2900873182166122,-1.0650446594123077,#f6e61f
-0.13906946501651063,0.3023114035718683,-1.8640039682953031,#a7db33
0.5836066566981534,1.9412864516902113,-1.797094490677926,#64cb5d
-0.8185869896113342,1.1903290677792282,1.5189792556793316,#38578c
0.07706114808736311,1.5303800518137722,-1.87648691206607,#86d449
-0.9906667775194185,0.3830163047057972,0.6641647036205786,#2e6d8e
0.17887422192861457,0.12739898578177117,1.991128676562127,#453681
-0.7323016879450288,1.569559308977768,0.38270640780482557,#2b748e
-0.584664314412806,2.00478905316598,1.7530672602445254,#3c4d8a
-0.21886494687363275,0.42396690068254644,-1.8223252920940294,#a2da37
0.7552445730407253,0.043773818986326374,-1.4241459157892524,#51c468
-0.8701692762250942,0.784832876106277,1.2495224736919328,#33608d
0.7715704101130045,1.0995581619206534,1.6175693039512171,#481a6c
-0.3900827494895891,2.0251916313358986,0.2374377830202378,#24868d
0.6081752217948762,1.470807778565465,-1.7856323411449213,#60c960
1.0935755903829456,1.5965980652799447,-0.9494550975319859,#38b976
-0.41938604242673994,-0.021566202677655355,0.10653171050440784,#24848d
-0.6665059392818092,1.4654472380653862,1.8136941527991326,#3c4e8a
-0.4221715183648745,1.3795426130406274,0.08389703094961351,#23878d
0.6970997582910491,0.7721203243952472,-0.16551681157383746,#1fa187
0.26267928777703337,1.7286595764691555,1.953569981487239,#453681
0.8043620149925241,0.9823054572131192,-0.49391449777350616,#25ab81
-0.7567962271447888,1.3366657180869745,1.1258154210236293,#33608d
-0.5545607697769135,0.7383327926454842,-1.653572526318502,#d2e11b
0.8475408731620796,1.0112690709163814,-0.39244024080179385,#21a784
-0.7017418570711731,0.6210719439826796,0.29474467433561014,#267f8e
0.6687674292347598,-0.1156626632492859,-0.22498479614972544,#1ea087
-0.7206548831153902,1.1148192727651622,-1.185668763636367,#f1e51c
0.4870754412363058,1.3822651212105055,-2.0453603338107307,#72cf55
-0.6929421554301364,1.0935086637842177,0.17214428252922354,#277c8e
-1.0639656971034994,1.321567294349651,-1.1212530458277106,#fde724
0.6235908303984881,0.25407132586823167,-0.24139182886074287,#20a485
0.3216486794331343,0.3915026160069099,-0.10580583786834323,#1f968b
-1.0741161371801158,1.2101862746576857,1.1903770898065078,#32628d
-0.9810540491651137,0.6690761151828836,-1.1611800840621989,#f3e51e
0.4763038678800682,1.258369951098125,-0.2983725582366522,#1e9b89
0.8384987691479179,0.2641183363349807,-1.6672472276858716,#5ec961
-0.3809692353045964,0.6446156180545752,1.8484466186462862,#414286
1.1401888080282583,1.8169283335278348,-0.7534985290715961,#2bb17d
0.5755229854859106,0.49807384781482367,1.8931333090063291,#472575
0.047689130914004604,0.7089558091642688,2.070192907010557,#453580
-0.7273143912269835,1.6778037514760042,0.7562793082420491,#2e6c8e
0.8164297781814707,0.33433799105338174,1.4550921058885489,#471163
0.9370652442423548,1.585458787649607,-0.5291888705885626,#26ac81
-0.26030094206602417,0.17844180611183333,1.9032551960630493,#423e85
0.15890714397713515,0.23539935522687805,1.9646910833322062,#45347f
0.9617544463390437,1.79252546504916,-0.330563667303739,#22a784
-1.0053706570342886,1.0993987828984824,1.2652443669606943,#345e8d
0.5623677569799355,1.8393144386558655,1.7847247457034356,#482273
0.47637554178121827,0.753414724702824,-0.3503962011652909,#1e9d88
0.5420420203690839,1.6933959711592472,1.980248347068158,#472676
-0.730848760836483,1.558477350215493,1.7984689038491444,#3c4d8a
-0.37709432418333494,1.5549073122968005,1.930804468781751,#3f4788
0.6368500251239504,1.4450982598538311,-0.2872852552030856,#20a485
-0.820234693032639,0.07924532251398458,1.0719230483609685,#32638d
-0.6634272644767414,1.392755711369059,1.796921266049707,#3c4e8a
-0.8874607950926509,0.6799951096555592,-1.5125570789291463,#dce218
0.9981360923143164,1.469479710774337,-0.8605278977428951,#35b778
-0.81858166537124,1.8852528140393137,1.505653255355068,#37588c
0.1353190548284511,1.156012245679716,1.9018697053830504,#453580
-1.045373269202651,1.190151532789322,1.102643363840102,#31648d
0.0022133876894632996,1.0642945163389683,-1.999897888227307,#90d643
0.5404302608045627,1.5387203480800342,-0.15957939724152295,#1e9e88
-0.3105714140359443,1.758374815628803,-1.925758409844286,#a5da35
0.896172082186247,0.5833096759598511,-1.5603167081570972,#57c665
0.11013224062182148,0.54689425836974,-0.024821232976828884,#1f958b
0.6805027578239502,1.3903493184189402,-1.898226043718415,#69cc5b
0.9452433562771952,0.8306246845847542,-1.109955469546516,#36b877
-0.2717790226569097,0.17147002454758628,0.20541027240613594,#23888d
-0.521582343332262,1.502427374731619,-1.7307040122412043,#cfe11c
1.1752492515813397,1.1492267432879715,-1.2471646756348609,#36b877
0.7197196580237993,0.6229200105421103,-1.5359437197339096,#4bc26c
0.8200066799026317,0.054402894898028895,-1.2856650481984315,#45bf6f
-0.9463587786728042,0.31307927650516915,-1.3284924831805849,#ece41a
0.3659643123250437,0.4695283138416478,-0.10499609495996717,#1e988a
-0.9201050237075854,0.9689850624445921,-1.0506329733800905,#fae622
0.9527402072701596,0.31839988604562525,1.0422882969696594,#440255
0.6579738306217838,1.1063827075612562,1.9415623987953758,#472a79
-0.35090870497205173,1.938215935767903,1.7713741458380488,#3e4888
-0.32430042653867475,0.18280226790689108,-1.7472021671965343,#b2dd2c
1.0420746377358772,0.21364271205243274,1.2014045025012658,#46095c
0.8446626871993674,0.23872345439947584,1.1863016909519934,#45085b
0.17396515527904935,1.865809885088306,1.8822462517608618,#472c7b
-0.6299560853911024,1.6487589635803932,0.08318946786892235,#267f8e
1.1409971454189636,0.8804606829061723,1.3343451876676422,#460c5f
-0.6381357859762298,0.4249220186039384,-1.8412257288468334,#b7dd29
0.010711300754278619,0.2500339473550768,-2.1291138540362335,#8bd546
1.091272691315572,0.4327162676602964,-0.8115419766276712,#32b57a
-0.029740796849403124,1.3012001431159839,1.9865493773016742,#433b83
0.2126156090551607,0.5164166768845211,-1.9374337603834684,#79d151
-0.00999468018372518,0.9480728543263293,-1.9152378264052936,#95d73f
-0.5892538188776387,1.0282158691177603,-1.7541863295710791,#bdde26
1.0506991414775333,1.4691534432092144,-0.9608207689166539,#36b877
0.35430004537367976,0.23366513378063333,-0.213510763791255,#1e9b89
-0.36603000732593827,1.5600898370236231,-2.0463114944957432,#a2da37
-0.6094911417669547,1.1042376463621937,-1.6826782277029553,#c2df22
1.1445073071239213,1.9060510794476173,-1.2761863596569833,#42be71
0.3318488664692759,0.6147202006025354,2.157615184100071,#472b7a
-0.7911714856225478,1.9925361397344346,1.5485122175798118,#39548b
-0.4397010164138716,1.0971785372343228,0.11170513645092633,#24858d
1.087112738063479,1.8146316487693683,1.2248439161276343,#450558
0.873811773004677,0.967730533486141,-1.4084717785947802,#42be71
-0.4363123849914563,0.6615053867636904,1.81169866235778,#3b508a
0.24398498847224245,1.345778466934624,0.023653708076953425,#1e978a
1.0036616297137453,0.4949428889092483,1.3411442495536265,#460c5f
0.4533537415698686,1.413586117228315,-1.8616901685525178,#67cc5c
0.9461860400537593,1.8370509444103567,-1.451748653976187,#44be70
-0.3156663060499775,0.8939336029666459,0.11590298073156109,#25838d
0.08890218126067713,0.47385976901817656,2.164992494273059,#45347f
1.0429741810397648,1.2327880579321946,1.1747356561581614,#450558
0.2231626394609243,1.3832459105560506,2.1708954623217833,#453580
-0.9434748183911147,0.5446487378911224,1.0831948272350218,#31648d
0.9664412627814227,1.9189362927421005,-1.73356555446404,#49c16d
0.970248169045477,0.2750102831080315,-1.274288864152761,#3ebc73
0.8458422448727958,0.6346325463269081,-0.2332811923755484,#20a585
0.41760303561407275,1.1484542902662038,-1.7400773689349571,#69cc5b
0.48872202750977767,1.7625474534985315,-1.9350018183255975,#6dce58
0.46690177357590573,1.2471027499993137,1.8243530452451084,#472575
0.7808355013909688,0.28159946375760514,-0.5587495923977973,#27ad80
1.0476019548920277,0.454939929489904,-0.6201697832058113,#2ab07e
-0.9561333232506635,0.19981709964287556,1.0390876254977823,#31648d
0.88538279073696,0.46726317155995434,-1.5098806963816385,#49c16d
0.27529544602795,1.5489148137126478,-2.066003901403425,#81d34c
-0.26600370390563927,0.5091441631700575,-0.03577250231006207,#23898d
-0.01704044485363644,1.1057665482173757,0.0103665686063739,#218c8d
0.8404978750655572,1.9654301881390615,-0.3981539880423881,#20a485
-0.6466588899545639,1.292430445801566,-1.6032187855521927,#c2df22
0.9177071997934373,1.8483055978277756,-1.4644021095310997,#44be70
-0.584167197384388,1.1385089356969076,0.6466056438069169,#2a768e
-0.8791774790498471,1.9347385169314766,1.16265085000927,#355d8c
0.13329470189516238,0.8682587868562153,0.044472101859094976,#20908c
-1.0304754947425407,0.7891181128828474,1.0616222805539952,#2f698d
-0.3160482028079895,1.8364708219794397,1.8538865906932114,#424085
-0.7062071604294297,1.2305519022167868,0.5533877167405201,#29788e
-0.7277154685626169,1.4860277210004649,-1.626847964379465,#cae01e
-0.9316217314226738,0.7657984487983214,-0.8551287720249153,#fde724
-0.43930964852863463,1.6002041817365067,1.664892338229297,#3b518a
1.055478546005117,0.6819908130784061,1.0124292506467558,#45065a
-0.01004850672991621,1.4913225408310504,-1.9932592366811728,#88d547
0.7587353402826108,0.9877451098598748,-1.6350804949263575,#4bc26c
-0.45765729330541904,0.5594889436555419,-1.8649493759443347,#bdde26
-0.9919702032322066,1.8367136055926898,-1.1207484570374826,#f6e61f
-0.9794315683287544,0.9320999637945795,-0.9641283291012022,#f8e621
-0.34901159276116844,1.317964615511308,-1.9116824743842231,#aadb32
0.6168141564526597,0.5828942820148765,-0.17427009885798328,#1e9b89
0.16255191029591176,0.1343453101420472,2.0547664924555056,#433a83
0.2903084708094402,1.1323076412838546,-1.8173146563160538,#72cf55
0.7638360694230331,1.869996192137154,-0.20527720050989734,#1fa187
-0.26870246309897955,0.48367860282872,1.9038951725229636,#414286
0.7872433138366394,1.751797873533168,-1.6967694496089094,#5ec961
0.45390745891262657,0.3936767091974532,1.7852367243327807,#472b7a
0.9045315679696315,1.2043184525795385,-1.1965061079003658,#39b976
1.1517393668097609,0.40825767909292776,1.4140770980441388,#471669
-1.0179769101176621,0.22974137754931076,-1.1381028571245708,#eee51b
-0.7311229355439293,1.7241333043555278,-1.8363882884123985,#c5df21
-0.29257344135733654,0.6615151428243097,-1.933492382022579,#b5dd2b
0.764851348630688,0.2902643886305661,-0.6043261542626552,#28ae7f
0.8643259152440005,1.127959927630026,-1.1724818611225407,#35b778
-0.9667902678258526,0.1718791483052471,0.7095930992710605,#2b748e
-0.8940186269456314,1.9992235332467962,1.5963766867590137,#3a538b
0.844975572490744,0.9431657625308691,-1.6521857905671375,#49c16d
-0.9363473397409928,0.748609341386729,1.269645032715167,#345f8d
0.9145370952609462,1.4889535690789122,-0.45481475040841546,#28ae7f
0.884610206001127,1.33527262435879,-0.9960961470572859,#32b57a
-0.6369935015034197,0.9567763698992602,-1.8389834971688626,#afdc2e
0.9849647024981408,0.6951768707328518,-1.0309004319774688,#32b57a
-0.7688216809336742,0.8306795971315243,0.28549918983180056,#287a8e
0.033881528003988366,0.7336558013187272,-2.098774775818962,#8bd546
-0.9141239917943574,0.5719786838216177,0.7674355381551704,#2d6f8e
-0.3937473061026492,0.18512684342787455,1.9075194037143017,#3e4888
0.7471727621906589,1.3618836476498346,-1.563029388282753,#53c567
-0.5184226670095353,1.3893747816045172,0.17509376328190712,#277d8e
0.7953503362564959,0.36982752676424263,1.1274263460672056,#46095c
-0.4144763581076588,1.732853576533677,2.015086012380512,#3e4888
